pace units,race distance,,,5K,4 miles,8K,5 miles,10K,7 miles,12K,15K,10 miles,12 miles,20K,half marathon,25K,30K,20 miles,marathon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
min / mi,nyrr best pace (10k equiv.),,,race time (pace),race time (pace),race time (pace),race time (pace),race time (pace),race time (pace),race time (pace),race time (pace),race time (pace),race time (pace),race time (pace),race time (pace),race time (pace),race time (pace),race time (pace),race time (pace),,5K,4 miles,8K,5 miles,10K,7 miles,12K,15K,10 miles,12 miles,20K,half marathon,25K,30K,20 miles,marathon,,5K,4 miles,8K,5 miles,10K,7 miles,12K,15K,10 miles,12 miles,20K,half marathon,25K,30K,20 miles,marathon,,5K,4 miles,8K,5 miles,10K,7 miles,12K,15K,10 miles,12 miles,20K,half marathon,25K,30K,20 miles,marathon,,5K,4 miles,8K,5 miles,10K,7 miles,12K,15K,10 miles,12 miles,20K,half marathon,25K,30K,20 miles,marathon
,race dist (mi),,,3.107520199,4,4.972032318,5,6.215040398,7,7.458048477,9.322560597,10,12,12.4300808,13.11218148,15.53760099,18.64512119,20,26.22436296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,race dist (km),,,5,6.436,8,8.045,10,11.263,12,15,16.09,19.308,20,21.0975,25,30,32.18,42.195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,mult. factor,,,2.09,1.6,1.27,1.26,1,0.87,0.82,0.65,0.6,0.4978728826,0.48,0.45,0.38,0.31,0.29,0.22,,RACE TIMES,,,,,,,,,,,,,,,,,TOTAL TIME,,,,,,,,,,,,,,,,,MILE PACE,,,,,,,,,,,,,,,,,KM PACE,,,,,,,,,,,,,,,
AA-Men,05:04,05:04,0:05:04,0:15:04 (04:51),0:19:41 (04:55),0:24:48 (04:59),0:25:00 (05:00),0:31:29 (05:04),0:36:12 (05:10),0:38:24 (05:09),0:48:27 (05:12),0:52:29 (05:15),1:03:15 (05:16),1:05:36 (05:17),1:09:59 (05:20),1:22:52 (05:20),1:41:35 (05:27),1:48:35 (05:26),2:23:08 (05:27),,0:15:04 (04:51),0:19:41 (04:55),0:24:48 (04:59),0:25:00 (05:00),0:31:29 (05:04),0:36:12 (05:10),0:38:24 (05:09),0:48:27 (05:12),0:52:29 (05:15),1:03:15 (05:16),1:05:36 (05:17),1:09:59 (05:20),1:22:52 (05:20),1:41:35 (05:27),1:48:35 (05:26),2:23:08 (05:27),,0:15:04,0:19:41,0:24:48,0:25:00,0:31:29,0:36:12,0:38:24,0:48:27,0:52:29,1:03:15,1:05:36,1:09:59,1:22:52,1:41:35,1:48:35,2:23:08,,04:51,04:55,04:59,05:00,05:04,05:10,05:09,05:12,05:15,05:16,05:17,05:20,05:20,05:27,05:26,05:27,,03:01,03:03,03:06,03:06,03:09,03:13,03:12,03:14,03:16,03:17,03:17,03:19,03:19,03:23,03:22,03:24
AA-Women,06:19,06:19,0:06:19,0:18:47 (06:03),0:24:32 (06:08),0:30:55 (06:13),0:31:09 (06:14),0:39:16 (06:19),0:45:07 (06:27),0:47:53 (06:25),1:00:24 (06:29),1:05:26 (06:33),1:18:51 (06:34),1:21:47 (06:35),1:27:14 (06:39),1:43:19 (06:39),2:06:38 (06:48),2:15:22 (06:46),2:58:27 (06:48),,0:18:47 (06:03),0:24:32 (06:08),0:30:55 (06:13),0:31:09 (06:14),0:39:16 (06:19),0:45:07 (06:27),0:47:53 (06:25),1:00:24 (06:29),1:05:26 (06:33),1:18:51 (06:34),1:21:47 (06:35),1:27:14 (06:39),1:43:19 (06:39),2:06:38 (06:48),2:15:22 (06:46),2:58:27 (06:48),,0:18:47,0:24:32,0:30:55,0:31:09,0:39:16,0:45:07,0:47:53,1:00:24,1:05:26,1:18:51,1:21:47,1:27:14,1:43:19,2:06:38,2:15:22,2:58:27,,06:03,06:08,06:13,06:14,06:19,06:27,06:25,06:29,06:33,06:34,06:35,06:39,06:39,06:48,06:46,06:48,,03:45,03:49,03:52,03:52,03:56,04:00,03:59,04:02,04:04,04:05,04:05,04:08,04:08,04:13,04:12,04:14
A,06:29,06:29,0:06:29,0:19:17 (06:12),0:25:11 (06:18),0:31:44 (06:23),0:31:59 (06:24),0:40:18 (06:29),0:46:19 (06:37),0:49:08 (06:35),1:01:59 (06:39),1:07:09 (06:43),1:20:56 (06:45),1:23:57 (06:45),1:29:33 (06:50),1:46:02 (06:49),2:09:59 (06:58),2:18:57 (06:57),3:03:09 (06:59),,0:19:17 (06:12),0:25:11 (06:18),0:31:44 (06:23),0:31:59 (06:24),0:40:18 (06:29),0:46:19 (06:37),0:49:08 (06:35),1:01:59 (06:39),1:07:09 (06:43),1:20:56 (06:45),1:23:57 (06:45),1:29:33 (06:50),1:46:02 (06:49),2:09:59 (06:58),2:18:57 (06:57),3:03:09 (06:59),,0:19:17,0:25:11,0:31:44,0:31:59,0:40:18,0:46:19,0:49:08,1:01:59,1:07:09,1:20:56,1:23:57,1:29:33,1:46:02,2:09:59,2:18:57,3:03:09,,06:12,06:18,06:23,06:24,06:29,06:37,06:35,06:39,06:43,06:45,06:45,06:50,06:49,06:58,06:57,06:59,,03:51,03:55,03:58,03:59,04:02,04:07,04:06,04:08,04:10,04:12,04:12,04:15,04:14,04:20,04:19,04:20
B,07:12,07:12,0:07:12,0:21:25 (06:53),0:27:58 (07:00),0:35:14 (07:05),0:35:31 (07:06),0:44:45 (07:12),0:51:26 (07:21),0:54:34 (07:19),1:08:51 (07:23),1:14:35 (07:27),1:29:53 (07:29),1:33:14 (07:30),1:39:26 (07:35),1:57:46 (07:35),2:24:21 (07:45),2:34:18 (07:43),3:23:24 (07:45),,0:21:25 (06:53),0:27:58 (07:00),0:35:14 (07:05),0:35:31 (07:06),0:44:45 (07:12),0:51:26 (07:21),0:54:34 (07:19),1:08:51 (07:23),1:14:35 (07:27),1:29:53 (07:29),1:33:14 (07:30),1:39:26 (07:35),1:57:46 (07:35),2:24:21 (07:45),2:34:18 (07:43),3:23:24 (07:45),,0:21:25,0:27:58,0:35:14,0:35:31,0:44:45,0:51:26,0:54:34,1:08:51,1:14:35,1:29:53,1:33:14,1:39:26,1:57:46,2:24:21,2:34:18,3:23:24,,06:53,07:00,07:05,07:06,07:12,07:21,07:19,07:23,07:27,07:29,07:30,07:35,07:35,07:45,07:43,07:45,,04:17,04:21,04:24,04:25,04:28,04:34,04:33,04:35,04:38,04:39,04:40,04:43,04:43,04:49,04:48,04:49
C,07:42,07:42,0:07:42,0:22:54 (07:22),0:29:55 (07:29),0:37:41 (07:35),0:37:59 (07:36),0:47:51 (07:42),0:55:00 (07:51),0:58:22 (07:50),1:13:37 (07:54),1:19:46 (07:59),1:36:07 (08:01),1:39:42 (08:01),1:46:21 (08:07),2:05:56 (08:06),2:34:22 (08:17),2:45:01 (08:15),3:37:32 (08:18),,0:22:54 (07:22),0:29:55 (07:29),0:37:41 (07:35),0:37:59 (07:36),0:47:51 (07:42),0:55:00 (07:51),0:58:22 (07:50),1:13:37 (07:54),1:19:46 (07:59),1:36:07 (08:01),1:39:42 (08:01),1:46:21 (08:07),2:05:56 (08:06),2:34:22 (08:17),2:45:01 (08:15),3:37:32 (08:18),,0:22:54,0:29:55,0:37:41,0:37:59,0:47:51,0:55:00,0:58:22,1:13:37,1:19:46,1:36:07,1:39:42,1:46:21,2:05:56,2:34:22,2:45:01,3:37:32,,07:22,07:29,07:35,07:36,07:42,07:51,07:50,07:54,07:59,08:01,08:01,08:07,08:06,08:17,08:15,08:18,,04:35,04:39,04:43,04:43,04:47,04:53,04:52,04:54,04:57,04:59,04:59,05:02,05:02,05:09,05:08,05:09
D,08:04,08:04,0:08:04,0:23:59 (07:43),0:31:20 (07:50),0:39:29 (07:56),0:39:47 (07:57),0:50:08 (08:04),0:57:38 (08:14),1:01:08 (08:12),1:17:08 (08:16),1:23:33 (08:21),1:40:42 (08:23),1:44:27 (08:24),1:51:25 (08:30),2:11:56 (08:29),2:41:43 (08:40),2:52:53 (08:39),3:47:53 (08:41),,0:23:59 (07:43),0:31:20 (07:50),0:39:29 (07:56),0:39:47 (07:57),0:50:08 (08:04),0:57:38 (08:14),1:01:08 (08:12),1:17:08 (08:16),1:23:33 (08:21),1:40:42 (08:23),1:44:27 (08:24),1:51:25 (08:30),2:11:56 (08:29),2:41:43 (08:40),2:52:53 (08:39),3:47:53 (08:41),,0:23:59,0:31:20,0:39:29,0:39:47,0:50:08,0:57:38,1:01:08,1:17:08,1:23:33,1:40:42,1:44:27,1:51:25,2:11:56,2:41:43,2:52:53,3:47:53,,07:43,07:50,07:56,07:57,08:04,08:14,08:12,08:16,08:21,08:23,08:24,08:30,08:29,08:40,08:39,08:41,,04:48,04:52,04:56,04:57,05:01,05:07,05:06,05:09,05:12,05:13,05:13,05:17,05:17,05:23,05:22,05:24
E,08:29,08:29,0:08:29,0:25:14 (08:07),0:32:57 (08:14),0:41:31 (08:21),0:41:51 (08:22),0:52:43 (08:29),1:00:36 (08:39),1:04:18 (08:37),1:21:07 (08:42),1:27:52 (08:47),1:45:54 (08:49),1:49:51 (08:50),1:57:10 (08:56),2:18:45 (08:56),2:50:05 (09:07),3:01:48 (09:05),3:59:39 (09:08),,0:25:14 (08:07),0:32:57 (08:14),0:41:31 (08:21),0:41:51 (08:22),0:52:43 (08:29),1:00:36 (08:39),1:04:18 (08:37),1:21:07 (08:42),1:27:52 (08:47),1:45:54 (08:49),1:49:51 (08:50),1:57:10 (08:56),2:18:45 (08:56),2:50:05 (09:07),3:01:48 (09:05),3:59:39 (09:08),,0:25:14,0:32:57,0:41:31,0:41:51,0:52:43,1:00:36,1:04:18,1:21:07,1:27:52,1:45:54,1:49:51,1:57:10,2:18:45,2:50:05,3:01:48,3:59:39,,08:07,08:14,08:21,08:22,08:29,08:39,08:37,08:42,08:47,08:49,08:50,08:56,08:56,09:07,09:05,09:08,,05:03,05:07,05:11,05:12,05:16,05:23,05:21,05:24,05:28,05:29,05:30,05:33,05:33,05:40,05:39,05:41
F,08:54,08:54,0:08:54,0:26:28 (08:31),0:34:34 (08:39),0:43:33 (08:46),0:43:54 (08:47),0:55:19 (08:54),1:03:35 (09:05),1:07:27 (09:03),1:25:06 (09:08),1:32:11 (09:13),1:51:06 (09:16),1:55:14 (09:16),2:02:55 (09:22),2:25:34 (09:22),2:58:26 (09:34),3:10:44 (09:32),4:11:26 (09:35),,0:26:28 (08:31),0:34:34 (08:39),0:43:33 (08:46),0:43:54 (08:47),0:55:19 (08:54),1:03:35 (09:05),1:07:27 (09:03),1:25:06 (09:08),1:32:11 (09:13),1:51:06 (09:16),1:55:14 (09:16),2:02:55 (09:22),2:25:34 (09:22),2:58:26 (09:34),3:10:44 (09:32),4:11:26 (09:35),,0:26:28,0:34:34,0:43:33,0:43:54,0:55:19,1:03:35,1:07:27,1:25:06,1:32:11,1:51:06,1:55:14,2:02:55,2:25:34,2:58:26,3:10:44,4:11:26,,08:31,08:39,08:46,08:47,08:54,09:05,09:03,09:08,09:13,09:16,09:16,09:22,09:22,09:34,09:32,09:35,,05:18,05:22,05:27,05:27,05:32,05:39,05:37,05:40,05:44,05:45,05:46,05:50,05:49,05:57,05:56,05:58
G,09:17,09:17,0:09:17,0:27:36 (08:53),0:36:04 (09:01),0:45:26 (09:08),0:45:47 (09:09),0:57:42 (09:17),1:06:19 (09:28),1:10:22 (09:26),1:28:46 (09:31),1:36:10 (09:37),1:55:53 (09:39),2:00:12 (09:40),2:08:13 (09:47),2:31:50 (09:46),3:06:07 (09:59),3:18:57 (09:57),4:22:15 (10:00),,0:27:36 (08:53),0:36:04 (09:01),0:45:26 (09:08),0:45:47 (09:09),0:57:42 (09:17),1:06:19 (09:28),1:10:22 (09:26),1:28:46 (09:31),1:36:10 (09:37),1:55:53 (09:39),2:00:12 (09:40),2:08:13 (09:47),2:31:50 (09:46),3:06:07 (09:59),3:18:57 (09:57),4:22:15 (10:00),,0:27:36,0:36:04,0:45:26,0:45:47,0:57:42,1:06:19,1:10:22,1:28:46,1:36:10,1:55:53,2:00:12,2:08:13,2:31:50,3:06:07,3:18:57,4:22:15,,08:53,09:01,09:08,09:09,09:17,09:28,09:26,09:31,09:37,09:39,09:40,09:47,09:46,09:59,09:57,10:00,,05:31,05:36,05:41,05:42,05:46,05:53,05:52,05:55,05:59,06:00,06:01,06:05,06:04,06:12,06:11,06:13
H,09:47,09:47,0:09:47,0:29:06 (09:22),0:38:00 (09:30),0:47:53 (09:38),0:48:15 (09:39),1:00:48 (09:47),1:09:53 (09:59),1:14:09 (09:57),1:33:33 (10:02),1:41:20 (10:08),2:02:08 (10:11),2:06:40 (10:11),2:15:07 (10:18),2:40:01 (10:18),3:16:08 (10:31),3:29:40 (10:29),4:36:23 (10:32),,0:29:06 (09:22),0:38:00 (09:30),0:47:53 (09:38),0:48:15 (09:39),1:00:48 (09:47),1:09:53 (09:59),1:14:09 (09:57),1:33:33 (10:02),1:41:20 (10:08),2:02:08 (10:11),2:06:40 (10:11),2:15:07 (10:18),2:40:01 (10:18),3:16:08 (10:31),3:29:40 (10:29),4:36:23 (10:32),,0:29:06,0:38:00,0:47:53,0:48:15,1:00:48,1:09:53,1:14:09,1:33:33,1:41:20,2:02:08,2:06:40,2:15:07,2:40:01,3:16:08,3:29:40,4:36:23,,09:22,09:30,09:38,09:39,09:47,09:59,09:57,10:02,10:08,10:11,10:11,10:18,10:18,10:31,10:29,10:32,,05:49,05:54,05:59,06:00,06:05,06:12,06:11,06:14,06:18,06:20,06:20,06:24,06:24,06:32,06:31,06:33
I,10:16,10:16,0:10:16,0:30:32 (09:49),0:39:53 (09:58),0:50:15 (10:06),0:50:38 (10:08),1:03:48 (10:16),1:13:21 (10:29),1:17:49 (10:26),1:38:10 (10:32),1:46:21 (10:38),2:08:10 (10:41),2:12:56 (10:42),2:21:48 (10:49),2:47:55 (10:48),3:25:50 (11:02),3:40:02 (11:00),4:50:02 (11:04),,0:30:32 (09:49),0:39:53 (09:58),0:50:15 (10:06),0:50:38 (10:08),1:03:48 (10:16),1:13:21 (10:29),1:17:49 (10:26),1:38:10 (10:32),1:46:21 (10:38),2:08:10 (10:41),2:12:56 (10:42),2:21:48 (10:49),2:47:55 (10:48),3:25:50 (11:02),3:40:02 (11:00),4:50:02 (11:04),,0:30:32,0:39:53,0:50:15,0:50:38,1:03:48,1:13:21,1:17:49,1:38:10,1:46:21,2:08:10,2:12:56,2:21:48,2:47:55,3:25:50,3:40:02,4:50:02,,09:49,09:58,10:06,10:08,10:16,10:29,10:26,10:32,10:38,10:41,10:42,10:49,10:48,11:02,11:00,11:04,,06:06,06:12,06:17,06:18,06:23,06:31,06:29,06:33,06:37,06:38,06:39,06:43,06:43,06:52,06:50,06:52
J,11:02,11:02,0:11:02,0:32:49 (10:33),0:42:51 (10:43),0:54:00 (10:52),0:54:25 (10:53),1:08:34 (11:02),1:18:49 (11:16),1:23:38 (11:13),1:45:30 (11:19),1:54:17 (11:26),2:17:44 (11:29),2:22:52 (11:30),2:32:23 (11:37),3:00:27 (11:37),3:41:12 (11:52),3:56:27 (11:49),5:11:42 (11:53),,0:32:49 (10:33),0:42:51 (10:43),0:54:00 (10:52),0:54:25 (10:53),1:08:34 (11:02),1:18:49 (11:16),1:23:38 (11:13),1:45:30 (11:19),1:54:17 (11:26),2:17:44 (11:29),2:22:52 (11:30),2:32:23 (11:37),3:00:27 (11:37),3:41:12 (11:52),3:56:27 (11:49),5:11:42 (11:53),,0:32:49,0:42:51,0:54:00,0:54:25,1:08:34,1:18:49,1:23:38,1:45:30,1:54:17,2:17:44,2:22:52,2:32:23,3:00:27,3:41:12,3:56:27,5:11:42,,10:33,10:43,10:52,10:53,11:02,11:16,11:13,11:19,11:26,11:29,11:30,11:37,11:37,11:52,11:49,11:53,,06:34,06:40,06:45,06:46,06:51,07:00,06:58,07:02,07:06,07:08,07:09,07:13,07:13,07:22,07:21,07:23
K,12:16,12:16,0:12:16,0:36:29 (11:44),0:47:39 (11:55),1:00:02 (12:04),1:00:30 (12:06),1:16:14 (12:16),1:27:38 (12:31),1:32:58 (12:28),1:57:17 (12:35),2:07:04 (12:42),2:33:08 (12:46),2:38:50 (12:47),2:49:25 (12:55),3:20:38 (12:55),4:05:56 (13:11),4:22:53 (13:09),5:46:32 (13:13),,0:36:29 (11:44),0:47:39 (11:55),1:00:02 (12:04),1:00:30 (12:06),1:16:14 (12:16),1:27:38 (12:31),1:32:58 (12:28),1:57:17 (12:35),2:07:04 (12:42),2:33:08 (12:46),2:38:50 (12:47),2:49:25 (12:55),3:20:38 (12:55),4:05:56 (13:11),4:22:53 (13:09),5:46:32 (13:13),,0:36:29,0:47:39,1:00:02,1:00:30,1:16:14,1:27:38,1:32:58,1:57:17,2:07:04,2:33:08,2:38:50,2:49:25,3:20:38,4:05:56,4:22:53,5:46:32,,11:44,11:55,12:04,12:06,12:16,12:31,12:28,12:35,12:42,12:46,12:47,12:55,12:55,13:11,13:09,13:13,,07:18,07:24,07:30,07:31,07:37,07:47,07:45,07:49,07:54,07:56,07:56,08:02,08:02,08:12,08:10,08:13
L,---,,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,